product_category_name_english,customer_state,predicted_conversion_rate
arts_and_craftmanship,RJ,0.86168975
arts_and_craftmanship,SP,0.860433
arts_and_craftmanship,ES,0.8453426
arts_and_craftmanship,RS,0.85609674
arts_and_craftmanship,SC,0.87362295
arts_and_craftmanship,MG,0.8494487
arts_and_craftmanship,PI,0.85609674
arts_and_craftmanship,GO,0.8690837
arts_and_craftmanship,DF,0.8682447
arts_and_craftmanship,MS,0.8643258
arts_and_craftmanship,CE,0.78966546
arts_and_craftmanship,PE,0.7943195
arts_and_craftmanship,PA,0.79600304
arts_and_craftmanship,TO,0.85609674
arts_and_craftmanship,SE,0.7554371
arts_and_craftmanship,AL,0.7024012
arts_and_craftmanship,MT,0.8658874
arts_and_craftmanship,RN,0.8634598
arts_and_craftmanship,AC,0.74119866
arts_and_craftmanship,MA,0.8069542
arts_and_craftmanship,RO,0.85609674
arts_and_craftmanship,AM,0.80650496
arts_and_craftmanship,PB,0.8390181
arts_and_craftmanship,RR,0.6632686
arts_and_craftmanship,AP,0.6825715
fashio_female_clothing,BA,0.73631245
fashio_female_clothing,PR,0.74239504
fashio_female_clothing,RJ,0.7520741
fashio_female_clothing,SP,0.7501102
fashio_female_clothing,ES,0.6812277
fashio_female_clothing,RS,0.74336874
fashio_female_clothing,SC,0.7709509
fashio_female_clothing,MG,0.7331362
fashio_female_clothing,PI,0.74336874
fashio_female_clothing,GO,0.7637213
fashio_female_clothing,DF,0.7623917
fashio_female_clothing,MS,0.75804764
fashio_female_clothing,CE,0.64505243
fashio_female_clothing,PE,0.65282303
fashio_female_clothing,PA,0.6551619
fashio_female_clothing,TO,0.74336874
fashio_female_clothing,SE,0.6006402
fashio_female_clothing,AL,0.53471106
fashio_female_clothing,MT,0.7586668
fashio_female_clothing,RN,0.7548479
fashio_female_clothing,AC,0.5823718
fashio_female_clothing,MA,0.6705445
fashio_female_clothing,RO,0.74336874
fashio_female_clothing,AM,0.6182406
fashio_female_clothing,PB,0.7173288
fashio_female_clothing,RR,0.48955253
fashio_female_clothing,AP,0.5972513
fashion_sport,BA,0.1731792
fashion_sport,PR,0.1717908
fashion_sport,RJ,0.1792058
fashion_sport,SP,0.17766587
fashion_sport,ES,0.16406672
fashion_sport,RS,0.17251734
fashion_sport,SC,0.19501394
fashion_sport,MG,0.16508776
fashion_sport,PI,0.17251734
fashion_sport,GO,0.18873493
fashion_sport,DF,0.1876115
fashion_sport,MS,0.18400623
fashion_sport,CE,0.11567079
fashion_sport,PE,0.11920597
fashion_sport,PA,0.2979509
fashion_sport,TO,0.17251734
fashion_sport,SE,0.09767673
fashion_sport,AL,0.076394476
fashion_sport,MT,0.17251734
fashion_sport,RN,0.23417221
fashion_sport,AC,0.09121206
fashion_sport,MA,0.11900376
fashion_sport,RO,0.17251734
fashion_sport,AM,0.12745236
fashion_sport,PB,0.1544401
fashion_sport,RR,0.06457108
fashion_sport,AP,0.070076264
flowers,BA,0.46221787
flowers,PR,0.45980087
flowers,RJ,0.47255424
flowers,SP,0.46993676
flowers,ES,0.4400991
flowers,RS,0.46106738
flowers,SC,0.4985225
flowers,MG,0.44793797
flowers,PI,0.46106738
flowers,GO,0.48840022
flowers,DF,0.48656285
flowers,MS,0.4806114
flowers,CE,0.34927288
flowers,PE,0.35706472
flowers,PA,0.35944104
flowers,TO,0.46106738
flowers,SE,0.30757836
flowers,AL,0.25340575
flowers,MT,0.481455
flowers,RN,0.47627762
flowers,AC,0.29171258
flowers,MA,0.3566225
flowers,RO,0.46106738
flowers,AM,0.37476444
flowers,PB,0.4284082
flowers,RR,0.22073397
flowers,AP,0.23619151
diapers_and_hygiene,BA,0.19476943
diapers_and_hygiene,PR,0.1932484
diapers_and_hygiene,RJ,0.20136438
diapers_and_hygiene,SP,0.19968036
diapers_and_hygiene,ES,0.1811382
diapers_and_hygiene,RS,0.19404441
diapers_and_hygiene,SC,0.21860659
diapers_and_hygiene,MG,0.18589602
diapers_and_hygiene,PI,0.19404441
diapers_and_hygiene,GO,0.21176778
diapers_and_hygiene,DF,0.21054284
diapers_and_hygiene,MS,0.20660895
diapers_and_hygiene,CE,0.13122945
diapers_and_hygiene,PE,0.13516742
diapers_and_hygiene,PA,0.13638021
diapers_and_hygiene,TO,0.19404441
diapers_and_hygiene,SE,0.111119166
diapers_and_hygiene,AL,0.08719105
diapers_and_hygiene,MT,0.20716341
diapers_and_hygiene,RN,0.20377654
diapers_and_hygiene,AC,0.10386719
diapers_and_hygiene,MA,0.13494231
diapers_and_hygiene,RO,0.19404441
diapers_and_hygiene,AM,0.144337
diapers_and_hygiene,PB,0.1741863
diapers_and_hygiene,RR,0.096058935
diapers_and_hygiene,AP,0.08005724
cds_dvds_musicals,BA,0.393959
cds_dvds_musicals,PR,0.39163896
cds_dvds_musicals,RJ,0.40391538
cds_dvds_musicals,SP,0.40138876
cds_dvds_musicals,ES,0.372842
cds_dvds_musicals,RS,0.3928542
cds_dvds_musicals,SC,0.42918086
cds_dvds_musicals,MG,0.38029665
cds_dvds_musicals,PI,0.3928542
cds_dvds_musicals,GO,0.41928938
cds_dvds_musicals,DF,0.41749987
cds_dvds_musicals,MS,0.41171575
cds_dvds_musicals,CE,0.2887381
cds_dvds_musicals,PE,0.29579335
cds_dvds_musicals,PA,0.2979509
cds_dvds_musicals,TO,0.3928542
cds_dvds_musicals,SE,0.25147733
cds_dvds_musicals,AL,0.20427057
cds_dvds_musicals,MT,0.41253448
cds_dvds_musicals,RN,0.4075158
cds_dvds_musicals,AC,0.23751271
cds_dvds_musicals,MA,0.29539213
cds_dvds_musicals,RO,0.3928542
cds_dvds_musicals,AM,0.3119294
cds_dvds_musicals,PB,0.36178327
cds_dvds_musicals,RR,0.1764367
cds_dvds_musicals,AP,0.18954675
security_and_services,BA,0.393959
security_and_services,PR,0.39163896
security_and_services,RJ,0.40391538
security_and_services,SP,0.40138876
security_and_services,ES,0.372842
security_and_services,RS,0.3928542
security_and_services,SC,0.42918086
security_and_services,MG,0.38029665
security_and_services,PI,0.3928542
security_and_services,GO,0.41928938
security_and_services,DF,0.41749987
security_and_services,MS,0.41171575
security_and_services,CE,0.2887381
security_and_services,PE,0.29579335
security_and_services,PA,0.2979509
security_and_services,TO,0.3928542
security_and_services,SE,0.25147733
security_and_services,AL,0.20427057
security_and_services,MT,0.41253448
security_and_services,RN,0.4075158
security_and_services,AC,0.23751271
security_and_services,MA,0.29539213
security_and_services,RO,0.3928542
security_and_services,AM,0.3119294
security_and_services,PB,0.36178327
security_and_services,RR,0.1764367
security_and_services,AP,0.18954675
